2026/01/01 08:49:25 INFO Migration step executed (ignoring potential duplicate column error) query="ALTER TABLE agents ADD COLUMN token_hash TEXT;" error="SQL logic error: duplicate column name: token_hash (1)"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> main.main.func1 (3 handlers)
[GIN-debug] POST   /api/v1/metrics           --> main.main.func2 (4 handlers)
2026/01/01 08:49:25 Server executing on :8080
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/01/01 - 08:49:25 | 401 |      22.463µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:33 | 200 |    2.161443ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:33 | 401 |      26.875µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:33 | 401 |      31.214µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:33 | 401 |      34.255µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:34 | 200 |   10.797058ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:34 | 401 |       26.34µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:34 | 401 |      33.375µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:34 | 401 |      26.879µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:35 | 200 |   11.086898ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:35 | 401 |      51.918µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:35 | 401 |      34.112µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:35 | 401 |      29.334µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:36 | 200 |   10.926808ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:36 | 401 |      26.285µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:36 | 401 |      28.944µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:36 | 401 |      25.069µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:37 | 200 |   10.811217ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:37 | 401 |      26.145µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:37 | 401 |      24.205µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:37 | 401 |       26.12µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:38 | 200 |   10.851839ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:38 | 401 |      25.601µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:38 | 401 |      25.001µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:38 | 401 |       29.78µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:39 | 200 |   10.858906ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:39 | 401 |      27.686µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:39 | 401 |       26.07µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:39 | 401 |       28.41µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:40 | 200 |    10.88344ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:40 | 401 |      25.182µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:40 | 401 |      31.383µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:40 | 401 |      30.575µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:41 | 200 |    10.87468ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:41 | 401 |      25.626µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:41 | 401 |      24.248µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:41 | 401 |      26.908µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:42 | 200 |   10.918813ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:42 | 401 |      32.509µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:42 | 401 |      24.857µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:42 | 401 |      33.335µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:43 | 200 |   11.192195ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:43 | 401 |      27.544µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:43 | 401 |      23.842µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:43 | 401 |      25.275µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:44 | 200 |   10.891724ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:44 | 401 |      26.416µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:44 | 401 |      25.055µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:44 | 401 |      30.781µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:45 | 200 |   10.927219ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:45 | 401 |      26.193µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:45 | 401 |      27.983µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:45 | 401 |      26.192µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:46 | 200 |   11.032923ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:46 | 401 |      25.472µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:46 | 401 |      27.289µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:46 | 401 |      36.077µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:47 | 200 |   10.865887ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:47 | 401 |       30.69µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:47 | 401 |      27.541µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:47 | 401 |      29.084µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:48 | 200 |   10.871525ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:48 | 401 |      26.165µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:48 | 401 |      25.415µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:48 | 401 |      24.825µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:49 | 200 |   10.901046ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:49 | 401 |      26.299µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:49 | 401 |      25.449µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:49 | 401 |       26.26µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:50 | 200 |   10.869499ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:50 | 401 |      26.531µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:50 | 401 |      28.722µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:50 | 401 |      25.622µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:51 | 200 |   11.105013ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:51 | 401 |       26.57µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:51 | 401 |      25.963µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:51 | 401 |      29.673µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:52 | 200 |   10.950685ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:52 | 401 |      28.685µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:52 | 401 |       24.48µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:52 | 401 |      31.658µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:53 | 200 |   11.048661ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:53 | 401 |      25.743µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:53 | 401 |      24.775µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:53 | 401 |      38.562µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:54 | 200 |   11.135058ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:54 | 401 |      33.385µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:54 | 401 |      28.014µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:54 | 401 |      28.452µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:55 | 200 |   11.091662ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:55 | 401 |       27.53µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:55 | 401 |      24.136µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:55 | 401 |      24.369µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:56 | 200 |   11.123246ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:56 | 401 |      26.883µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:56 | 401 |      25.597µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:56 | 401 |      25.741µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:57 | 200 |   10.972714ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:57 | 401 |       45.77µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:57 | 401 |      23.924µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:57 | 401 |      27.943µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:58 | 200 |   11.016588ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:58 | 401 |      29.182µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:58 | 401 |      25.268µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:58 | 401 |      29.162µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:59 | 200 |   10.880444ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:59 | 401 |      33.037µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:59 | 401 |      26.434µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:59:59 | 401 |      25.403µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:00 | 200 |   11.010845ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:00 | 401 |      29.957µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:00 | 401 |      25.279µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:00 | 401 |      25.939µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:01 | 200 |   11.042913ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:01 | 401 |      26.284µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:01 | 401 |      26.115µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:01 | 401 |      33.313µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:02 | 200 |   11.164434ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:02 | 401 |      29.681µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:02 | 401 |      27.763µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:02 | 401 |       24.91µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:03 | 200 |    2.197151ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:03 | 401 |      28.872µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:03 | 401 |      29.198µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:03 | 401 |      30.797µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:04 | 200 |   11.049811ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:04 | 401 |      26.419µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:04 | 401 |      43.042µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:04 | 401 |      28.665µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:05 | 200 |   10.973981ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:05 | 401 |      28.601µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:05 | 401 |      30.493µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:05 | 401 |      27.926µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:06 | 200 |    11.08537ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:06 | 401 |      26.376µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:06 | 401 |       29.44µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:06 | 401 |      25.959µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:07 | 200 |    2.577657ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:07 | 401 |      30.679µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:07 | 401 |      26.726µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:07 | 401 |      31.168µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:08 | 200 |   11.014306ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:08 | 401 |      28.688µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:08 | 401 |      26.775µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:08 | 401 |      38.299µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:09 | 200 |   11.109779ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:09 | 401 |      26.857µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:09 | 401 |      30.536µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:09 | 401 |      29.625µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:10 | 200 |   11.158994ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:10 | 401 |      25.272µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:10 | 401 |      29.679µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:10 | 401 |      26.737µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:11 | 200 |   11.216433ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:11 | 401 |      27.895µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:11 | 401 |      28.466µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:11 | 401 |      22.056µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:12 | 200 |   11.093647ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:12 | 401 |      28.411µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:12 | 401 |      29.242µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:12 | 401 |        30.8µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:13 | 200 |   11.072112ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:13 | 401 |       28.14µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:13 | 401 |      29.843µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:13 | 401 |      27.541µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:14 | 200 |   11.079664ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:14 | 401 |      22.844µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:14 | 401 |      25.886µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:14 | 401 |       28.72µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:15 | 200 |    3.044113ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:15 | 401 |      30.611µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:15 | 401 |      29.274µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:15 | 401 |      32.869µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:16 | 200 |   11.301039ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:16 | 401 |      26.322µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:16 | 401 |       30.02µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:16 | 401 |      26.916µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:17 | 200 |   11.171852ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:17 | 401 |       28.87µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:17 | 401 |      24.569µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:17 | 401 |      27.972µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:18 | 200 |   11.231594ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:18 | 401 |      25.239µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:18 | 401 |      24.985µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:18 | 401 |      25.833µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:19 | 200 |   11.303127ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:19 | 401 |      26.592µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:19 | 401 |      20.616µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:19 | 401 |      25.481µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:20 | 200 |   11.098437ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:20 | 401 |      26.743µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:20 | 401 |      25.441µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:20 | 401 |      26.343µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:21 | 200 |   11.102669ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:21 | 401 |      35.294µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:21 | 401 |      26.278µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:21 | 401 |       28.35µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:22 | 200 |   11.068784ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:22 | 401 |      25.392µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:22 | 401 |      26.062µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:22 | 401 |      25.909µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:23 | 200 |    2.663784ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:23 | 401 |      28.555µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:23 | 401 |      30.004µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:23 | 401 |      29.158µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:24 | 200 |   11.060183ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:24 | 401 |      33.274µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:24 | 401 |      25.285µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:24 | 401 |      26.836µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:25 | 200 |   11.126031ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:25 | 401 |      26.314µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:25 | 401 |       21.06µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:25 | 401 |      27.685µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:26 | 200 |   11.283491ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:26 | 401 |      25.952µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:26 | 401 |      25.389µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:26 | 401 |      25.054µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:27 | 200 |   11.069592ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:27 | 401 |      25.565µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:27 | 401 |       21.47µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:27 | 401 |      24.972µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:28 | 200 |   11.125742ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:28 | 401 |      26.914µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:28 | 401 |      22.275µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:28 | 401 |      27.427µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:29 | 200 |   11.149631ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:29 | 401 |       25.67µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:29 | 401 |      25.024µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:29 | 401 |      25.637µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:30 | 200 |   11.329503ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:30 | 401 |      24.612µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:30 | 401 |      44.505µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 09:00:30 | 401 |      27.051µs |       127.0.0.1 | POST     "/api/v1/metrics"
